param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,565] P1 5.00485906566429, P2 5.43484552312748, P3 9.59325919433772, P4 6.408143597699, 
  [*,566] P1 10.922270541847, P2 11.442894487068, P3 5.84575911651524, P4 5.77026907094932, 
  [*,567] P1 9.23412172615462, P2 9.88047053442501, P3 10.5009835523889, P4 5.40096606308739, 
  [*,568] P1 11.9115380598942, P2 8.80456142916526, P3 7.75098395577546, P4 5.98677217774982, 
  [*,569] P1 8.70535256067945, P2 10.5178316488095, P3 6.97015948560946, P4 6.07809638698647, 
  [*,570] P1 8.40673764191488, P2 5.59855100609617, P3 9.75849047402312, P4 6.24306032625735, 
  [*,571] P1 10.4667795188764, P2 7.6043113539346, P3 7.98209846151407, P4 5.64565670980248, 
  [*,572] P1 6.7857253392694, P2 9.06778142666696, P3 7.06508482180928, P4 6.52462417101173, 
  [*,573] P1 8.52193459083244, P2 7.23969577793883, P3 8.30419254310219, P4 6.40335033497424, 
  [*,574] P1 11.1870663234643, P2 5.88978141001544, P3 7.78791563489412, P4 6.07354663385147, 
  [*,575] P1 8.99719964294211, P2 7.38560205581505, P3 8.41492614966932, P4 5.28044370082723, 
  [*,576] P1 10.7752952341047, P2 10.3257854679941, P3 6.22568568719083, P4 5.07806081656542, 
  [*,577] P1 10.0434195427844, P2 9.14064254641764, P3 7.66783566996249, P4 6.25167483100283, 
  [*,578] P1 9.06780905007386, P2 6.77626181878741, P3 7.10558565998317, P4 6.34033195908016, 
  [*,579] P1 6.91468341860151, P2 7.1150703139566, P3 7.76848439039276, P4 6.10623372579702, 
  [*,580] P1 9.57474873671313, P2 5.08299452861027, P3 8.19983265502008, P4 6.59955534308211, 
  [*,581] P1 5.71968142410345, P2 7.43655184551652, P3 5.59279651729697, P4 6.28180342991094, 
  [*,582] P1 9.31832135242433, P2 6.97085359420817, P3 9.74772594295327, P4 5.74732223379125, 
  [*,583] P1 9.53985725412387, P2 10.4118180497778, P3 5.98722193648867, P4 5.56630621676108, 
  [*,584] P1 9.98479845513273, P2 6.67666891350345, P3 7.57350598720576, P4 5.81225458707721, 
  [*,585] P1 11.1104357401094, P2 7.12882839488692, P3 6.10506905139434, P4 5.5338343226411, 
  [*,586] P1 11.8452955664584, P2 7.21859997489208, P3 8.07713954824867, P4 5.17393636906509, 
  [*,587] P1 10.2462844251599, P2 11.7834832383894, P3 5.17798746444636, P4 5.16156459928246, 
  [*,588] P1 9.03948551937543, P2 6.99448554655753, P3 7.94938648774185, P4 5.85754177126745, 
  [*,589] P1 9.03103042785525, P2 8.59075642173654, P3 5.66128533152529, P4 6.24989571276861, 
  [*,590] P1 5.15534800012072, P2 7.12657422576099, P3 5.84871633141313, P4 6.76122744593996, 
  [*,591] P1 6.01267610016041, P2 8.70750155365664, P3 5.94637607956343, P4 5.84042455589732, 
  [*,592] P1 10.9023030157918, P2 9.0705263535258, P3 7.12515502515044, P4 6.12194724922407, 
  [*,593] P1 8.43635772710929, P2 7.17690802620779, P3 6.96641067923955, P4 5.8473541578276, 
  [*,594] P1 10.7729796796042, P2 6.93541751006609, P3 7.56409286287817, P4 5.8655395175645, 
  [*,595] P1 6.65801393628178, P2 8.39634861582857, P3 9.1474078207485, P4 6.07996870776598, 
  [*,596] P1 8.85807361712378, P2 5.355596166186, P3 7.7960482922945, P4 7.29944193476558, 
  [*,597] P1 9.34304602262855, P2 8.81569664656675, P3 7.98081749468724, P4 6.80984145093776, 
  [*,598] P1 5.28842045908369, P2 6.22501320710085, P3 9.82600457892976, P4 7.16591849055941, 
  [*,599] P1 9.24759925018339, P2 5.82868266034294, P3 8.65297468343469, P4 6.01624440055865, 
  [*,600] P1 7.67243616342412, P2 11.3140264899024, P3 5.743057685944, P4 6.21571770942793, 
  [*,601] P1 5.43944923582757, P2 8.71751599908965, P3 9.11987695815744, P4 6.95282838426427, 
  [*,602] P1 8.46907203955046, P2 8.37889880798524, P3 9.02521731710252, P4 6.19077885347918, 
  [*,603] P1 6.53922474835329, P2 5.29987450258007, P3 7.65125761590575, P4 7.59330978373521, 
  [*,604] P1 6.02966538380198, P2 8.66413723619614, P3 5.23952255765122, P4 6.91493102029457, 
  [*,605] P1 6.63067192320624, P2 8.72567452763557, P3 6.28800344816698, P4 6.40199349030261, 
  [*,606] P1 6.20593113687529, P2 5.05441353655575, P3 6.63962048184894, P4 7.14662494300956, 
  [*,607] P1 6.51482868089817, P2 7.82826768711761, P3 9.25737220923676, P4 6.68888733917538, 
  [*,608] P1 5.38076130832831, P2 7.81472205154284, P3 7.77592505418404, P4 6.97675644500127, 
  [*,609] P1 9.37658082689965, P2 10.0087103730039, P3 6.77273795496574, P4 6.0375003377156, 
  [*,610] P1 7.15002223150925, P2 8.8997560138798, P3 7.65738420944047, P4 6.83952574145088, 
  [*,611] P1 8.7730626492856, P2 7.64064532051147, P3 9.58476109471984, P4 5.90255987855392, 
  [*,612] P1 9.75934444169359, P2 7.62495302059477, P3 6.16300165919884, P4 5.87911487718948, 
  [*,613] P1 8.52826952439489, P2 7.80281336662177, P3 5.1974362729408, P4 6.27593934434556, 
  [*,614] P1 8.75571906422755, P2 5.61672627178145, P3 6.58492564831941, P4 5.70001594925677, 
  [*,615] P1 8.19321378976232, P2 6.90531729283143, P3 8.39705688824994, P4 6.35392004770391, 
  [*,616] P1 6.036134601824, P2 6.9366428246708, P3 8.11332961096545, P4 6.50415383624104, 
  [*,617] P1 8.47395528571445, P2 11.5318658146272, P3 5.8016551096149, P4 5.45386628236796, 
  [*,618] P1 10.9847812494473, P2 6.61683169683974, P3 6.9987516867928, P4 5.44309297785281, 
  [*,619] P1 7.07309694211633, P2 10.8693488936721, P3 5.99518343483276, P4 6.32960165123768, 
  [*,620] P1 6.651424530861, P2 9.01313366509268, P3 7.09615853828573, P4 6.4226048049763, 
  [*,621] P1 8.93693790780839, P2 6.053873280622, P3 10.1979094189465, P4 7.21253823751713, 
  [*,622] P1 9.40890087137222, P2 9.76908685423711, P3 8.59572109453093, P4 5.80762312721364, 
  [*,623] P1 8.01729891194923, P2 7.98690803822196, P3 8.56033592606888, P4 6.19883016456663, 
  [*,624] P1 6.63404206369393, P2 6.31267015850076, P3 10.0352140347451, P4 7.01934891082551, 
  [*,625] P1 5.70831687020885, P2 9.35995273041816, P3 6.72903328512233, P4 6.98009055127381, 
  [*,626] P1 5.8956742565926, P2 10.2036753798649, P3 6.71627305437868, P4 5.8334394117574, 
  [*,627] P1 6.17264451925887, P2 7.55248624263526, P3 9.11443242831743, P4 7.03544618620421, 
  [*,628] P1 6.35237440168184, P2 6.68028355808453, P3 9.49794380941119, P4 6.27324400560046, 
  [*,629] P1 9.28684579730648, P2 9.49671829124014, P3 6.44903741236965, P4 6.03988064156841, 
  [*,630] P1 8.99127376895563, P2 5.25864462918985, P3 8.49350144015791, P4 5.9211128339645, 
  [*,631] P1 5.46098852475016, P2 7.12246683625955, P3 7.08494338390926, P4 6.80319078827542, 
  [*,632] P1 11.4233136816764, P2 11.4218760366657, P3 5.36857079213452, P4 5.68620143074911, 
  [*,633] P1 9.97762912926545, P2 5.7565434998054, P3 5.45086820166352, P4 6.01738185917414, 
  [*,634] P1 10.03813990491, P2 6.07208854620357, P3 8.53348232547365, P4 5.84257719023282, 
  [*,635] P1 5.55575586028771, P2 9.82945711106063, P3 9.8162019951236, P4 6.43445929217104, 
  [*,636] P1 11.4488211496773, P2 9.95521200815223, P3 5.34465756644823, P4 5.38973292243262, 
  [*,637] P1 11.8633554792473, P2 7.428441859261, P3 8.76406467579387, P4 5.30926514368888, 
  [*,638] P1 10.8747872003602, P2 10.0658662714683, P3 6.28488094579489, P4 5.52545509170959, 
  [*,639] P1 10.3583959047686, P2 6.83413133554004, P3 9.18293969320153, P4 5.72712970879095, 
  [*,640] P1 8.61668058267338, P2 8.49478628506707, P3 6.89981932991985, P4 6.02232393696067, 
  [*,641] P1 7.90148536294478, P2 7.96532366084411, P3 5.60677733505224, P4 5.96669489565321, 
  [*,642] P1 6.11186948301588, P2 10.658281484874, P3 6.38794331610595, P4 6.17712899483784, 
  [*,643] P1 5.27877969503829, P2 8.65076513485389, P3 8.5098472997985, P4 7.15647929801403, 
  [*,644] P1 7.27805331790155, P2 9.06416291568849, P3 5.1253328790225, P4 5.09944708492395, 
  [*,645] P1 7.24018379835354, P2 7.46798750888299, P3 6.53140666702831, P4 6.64539652064895, 
  [*,646] P1 8.32939009056233, P2 6.85682811325517, P3 8.89095549100754, P4 6.60222601575015, 
  [*,647] P1 9.45884800768483, P2 8.2055977967224, P3 6.96578162110146, P4 5.63177794745498, 
  [*,648] P1 5.22891913526858, P2 7.57864818161923, P3 9.7126698837514, P4 7.49792207891853, 
  [*,649] P1 10.7539873518624, P2 7.35587457950476, P3 6.92977365542843, P4 5.04540780048385, 
  [*,650] P1 8.89995974403572, P2 6.53729372051947, P3 8.59331228556849, P4 6.01836127248068, 
  [*,651] P1 7.57960377219758, P2 7.98008714079924, P3 7.5868368736314, P4 6.63355030068206, 
  [*,652] P1 8.19847009774228, P2 10.2728800313204, P3 6.3646622009553, P4 5.80631052006255, 
  [*,653] P1 5.47920930508026, P2 5.97094735971518, P3 7.74722503962742, P4 6.76817971014305, 
  [*,654] P1 9.55173227079889, P2 9.91345665417625, P3 6.97251153029521, P4 5.73041491755193, 
  [*,655] P1 7.46997332198282, P2 6.58124036861408, P3 9.1410251500167, P4 6.06550764609011, 
  [*,656] P1 11.169028933579, P2 5.08712059827818, P3 6.465537578254, P4 6.91519778817756, 
  [*,657] P1 5.99195560068692, P2 9.22655518257616, P3 6.03390748355791, P4 6.25664885094359, 
  [*,658] P1 8.78165871820548, P2 7.71915407081592, P3 8.0220568503641, P4 6.42834167610115, 
  [*,659] P1 9.83551497690903, P2 7.67373564917637, P3 9.92379045149814, P4 6.49524948202975, 
  [*,660] P1 11.9954853382782, P2 6.40714436209988, P3 6.89796089685649, P4 5.37342047961466, 
  [*,661] P1 7.18957729903576, P2 10.0899062450174, P3 5.99336274299514, P4 6.81261839052581, 
  [*,662] P1 8.00158787814518, P2 9.98363776658279, P3 5.90580136549374, P4 5.98303805164279, 
  [*,663] P1 8.3155424662435, P2 6.82252530286737, P3 7.42173255157307, P4 6.40506620863234, 
  [*,664] P1 10.2121451089172, P2 10.5832525386298, P3 7.26999977505842, P4 5.59520732392454, 
  [*,665] P1 10.5840236324009, P2 8.36254418502262, P3 8.1071934739742, P4 6.25627104456774, 
  [*,666] P1 5.85271889559096, P2 11.121287754844, P3 11.6931094658191, P4 7.18604905072679, 
  [*,667] P1 6.43656793814213, P2 8.57382358839995, P3 8.94854183261353, P4 6.52855347472654, 
  [*,668] P1 7.65473986855755, P2 7.07692305498364, P3 7.49109412508726, P4 5.50251631882594, 
  [*,669] P1 5.49991045227391, P2 7.00975714172118, P3 6.96230405417854, P4 6.39747330272288, 
  [*,670] P1 7.50233614317273, P2 9.53392311623392, P3 5.46732609990062, P4 5.33676734298208, 
  [*,671] P1 6.4189676839154, P2 8.9746445527051, P3 6.39990742354223, P4 6.53074808839358, 
  [*,672] P1 6.65481382557391, P2 6.54447341245113, P3 7.85127218659363, P4 6.29808095167439, 
  [*,673] P1 11.2199862710255, P2 9.07380577395666, P3 5.60337121036264, P4 5.93674666779545, 
  [*,674] P1 9.63214125663192, P2 8.34025827058809, P3 7.54208732629518, P4 6.16627660785039, 
  [*,675] P1 8.33808888526408, P2 6.52663994975474, P3 7.81666319114611, P4 6.07127623232543, 
  [*,676] P1 11.2737827699945, P2 7.17928922328146, P3 5.73048396390952, P4 5.52606622446662, 
  [*,677] P1 5.88241824516783, P2 9.69115546210718, P3 7.01390830924082, P4 6.84368938758018, 
  [*,678] P1 10.0891780153234, P2 9.16618600748892, P3 5.16926737550511, P4 5.61415050276451, 
  [*,679] P1 10.0277404853691, P2 9.96764733570894, P3 6.15854987026644, P4 5.17487481952628, 
  [*,680] P1 8.91754618591243, P2 6.76231778493605, P3 7.3556046886211, P4 6.94813029688923, 
  [*,681] P1 6.48008180212091, P2 10.0353799540747, P3 6.86834001512697, P4 6.35361978876663, 
  [*,682] P1 9.13792782513185, P2 8.1935144363083, P3 6.14772169301528, P4 6.6902397633952, 
  [*,683] P1 7.26908220294926, P2 8.46237225244545, P3 5.4579761388538, P4 6.70695066361415, 
  [*,684] P1 6.1133125470394, P2 5.49363015181333, P3 8.30940967505632, P4 7.06341616220287, 
  [*,685] P1 6.68029352292465, P2 10.7496370122, P3 6.31417565900928, P4 5.95204966567395, 
  [*,686] P1 11.1421084528144, P2 8.3624792131137, P3 5.3159466355087, P4 5.15710339218008, 
  [*,687] P1 5.62206565295029, P2 9.63234212340047, P3 5.1029032069752, P4 6.96554716833564, 
  [*,688] P1 6.8858434433952, P2 6.30013551931844, P3 7.44255833650649, P4 7.28175701090608, 
  [*,689] P1 5.47512596105824, P2 5.89176637526066, P3 6.02531574559114, P4 6.88061749233451, 
  [*,690] P1 8.171637731138, P2 6.19490981050049, P3 5.37732256856904, P4 5.98899747544896, 
  [*,691] P1 5.12195399605714, P2 8.55996639599796, P3 9.48425242061329, P4 6.96481904025717, 
  [*,692] P1 11.1591815234958, P2 5.65843108049817, P3 8.30213211991988, P4 5.62378902634477, 
  [*,693] P1 6.56855375445156, P2 9.92798520428877, P3 6.63836421258621, P4 6.0457746502948, 
  [*,694] P1 5.79864373218328, P2 10.7100171313856, P3 6.20264108704165, P4 6.10852312733718, 
  [*,695] P1 7.3176886295251, P2 9.12437639790617, P3 11.2404684837774, P4 6.60431100805931, 
  [*,696] P1 8.26092873283015, P2 7.64506353395698, P3 7.90122167279432, P4 6.23460438323434, 
  [*,697] P1 11.9592151469009, P2 5.78512064322268, P3 7.42414716757138, P4 5.32192770155995, 
  [*,698] P1 7.47812796311118, P2 9.25107700789683, P3 7.79384698614378, P4 6.75759047261817, 
  [*,699] P1 7.25209114833039, P2 11.4167513414679, P3 7.4578631424783, P4 6.49449749522678, 
  [*,700] P1 5.54447409133131, P2 9.92850494588191, P3 8.16309700685478, P4 6.81150540073114, 
  [*,701] P1 7.25797907304012, P2 8.65513222311725, P3 7.54877494935536, P4 6.45129848579201, 
  [*,702] P1 8.56740258079382, P2 5.00249435448621, P3 9.44319133177987, P4 6.99067174941563, 
  [*,703] P1 10.1951516523418, P2 6.32258750139628, P3 8.12870715525559, P4 6.08444983727343, 
  [*,704] P1 5.69856657633787, P2 7.8272547266293, P3 6.51389356019747, P4 6.94660887924265, 
  [*,705] P1 10.3018107760819, P2 6.32636311595224, P3 6.31432631379951, P4 6.83908194706422, 
  [*,706] P1 11.2198418800481, P2 6.74566163770416, P3 6.90077998515798, P4 5.79481320209044, 
  [*,707] P1 8.74313261374471, P2 8.35320506827112, P3 6.25459082117375, P4 5.22321274788722, 
  [*,708] P1 10.6374738875474, P2 8.27022814708695, P3 9.87618361734158, P4 5.31035561365452, 
  [*,709] P1 7.5168098288759, P2 9.04930325154421, P3 7.24067351937642, P4 5.6071739841026, 
  [*,710] P1 7.2299231535753, P2 8.7347098806168, P3 6.60826825908574, P4 5.97950678048288, 
  [*,711] P1 10.0942744795637, P2 8.33648320932905, P3 6.41597816351202, P4 6.12844167360316, 
  [*,712] P1 5.09518330593948, P2 11.2918691133257, P3 5.3806438893287, P4 5.97056732770782, 
  [*,713] P1 5.43023760953502, P2 7.72282918621131, P3 7.81978601847193, P4 6.46840528543717, 
  [*,714] P1 9.58432604507853, P2 7.82011149777096, P3 6.30967460202099, P4 5.11051423289985, 
  [*,715] P1 9.17708295276053, P2 7.77515570176969, P3 6.22963965123191, P4 6.12388816099045, 
  [*,716] P1 8.69557030870103, P2 5.88523889765765, P3 9.71035068088155, P4 6.58317093829538, 
  [*,717] P1 9.98451949004329, P2 8.6061493975172, P3 7.53367197566524, P4 5.61976296947679, 
  [*,718] P1 9.83769918271027, P2 6.98217409107652, P3 6.35952132535968, P4 5.89786549145203, 
  [*,719] P1 10.3299057300263, P2 7.64166373729072, P3 8.24020990772945, P4 5.66281336030991, 
  [*,720] P1 7.19041964835988, P2 7.21313256468202, P3 7.07695594685061, P4 6.73127353237913, 
  [*,721] P1 9.74235283670055, P2 7.99457067894069, P3 6.04630550444929, P4 6.74568200160321, 
  [*,722] P1 8.88527573239802, P2 8.07394641789523, P3 6.96493716434829, P4 6.20860374377921, 
  [*,723] P1 7.88845722697103, P2 7.26312004870405, P3 6.05728447991145, P4 6.75256024819042, 
  [*,724] P1 5.54069593832588, P2 8.99085603795866, P3 6.38900736682169, P4 6.74623150575303, 
  [*,725] P1 10.3217363736065, P2 7.18105222059024, P3 6.50407713523478, P4 5.84027088427602, 
  [*,726] P1 7.51350374786924, P2 8.40429487066273, P3 6.5985117825323, P4 7.22875923204454, 
  [*,727] P1 9.20463850024473, P2 9.23273942393265, P3 6.23140311946778, P4 5.23472340712652, 
  [*,728] P1 10.0607161500267, P2 11.9215355225439, P3 7.81673785581025, P4 5.16694534097594, 
  [*,729] P1 6.06620789553718, P2 10.2937402805209, P3 5.58980801911514, P4 6.07632433112195, 
  [*,730] P1 8.84098715608613, P2 7.01424097871298, P3 8.82050973086721, P4 6.5426473515348, 
  [*,731] P1 8.44214577185801, P2 7.32098706289535, P3 8.55841262443253, P4 6.12075805963967, 
  [*,732] P1 11.1083514319293, P2 5.54686776968404, P3 9.25480513256368, P4 6.71999839140428, 
  [*,733] P1 10.4503053667004, P2 7.98537650691406, P3 6.90877257967714, P4 6.11521958076333, 
  [*,734] P1 10.0150275999674, P2 6.58214325807922, P3 5.65715510687149, P4 5.61356186475797, 
  [*,735] P1 5.45468505366338, P2 6.08686306903882, P3 9.21646166179641, P4 6.98256360679443, 
  [*,736] P1 5.76010610442935, P2 9.70199897892239, P3 5.1913875126908, P4 6.59550276204136, 
  [*,737] P1 10.4461050155567, P2 8.74751500153883, P3 9.1230363852111, P4 6.01367354646038, 
  [*,738] P1 11.5178971356264, P2 10.4149660581063, P3 5.07465966208324, P4 5.46341264284489, 
  [*,739] P1 9.68556281377727, P2 8.46193498998315, P3 7.88543241178204, P4 5.12519190416912, 
  [*,740] P1 6.09793800441537, P2 7.40522295916431, P3 6.20632761563674, P4 5.61585229709427, 
  [*,741] P1 9.9386611627661, P2 5.22570655766451, P3 10.1884734492131, P4 6.27977423548782, 
  [*,742] P1 5.93178188995048, P2 8.7886963359418, P3 6.62794624021187, P4 7.07428597466498, 
  [*,743] P1 5.98687011161439, P2 6.94377602112118, P3 7.12241460177675, P4 7.49095153503881, 
  [*,744] P1 9.41146964078037, P2 8.07784309469894, P3 8.12237852700127, P4 6.6274117605322, 
  [*,745] P1 9.49448076623477, P2 5.9543531463447, P3 10.3162838184526, P4 6.84119202410735, 
  [*,746] P1 10.1130115825619, P2 5.9083535817046, P3 10.4497849875793, P4 6.0649963303836, 
  [*,747] P1 9.05033212011352, P2 6.7010296120935, P3 7.78554810453588, P4 5.06127509766896, 
  [*,748] P1 10.0526280108225, P2 7.9713154715778, P3 10.3949309793948, P4 6.59338207942985, 
  [*,749] P1 10.0190942942803, P2 5.67093336605113, P3 6.80045488921715, P4 5.48489371306932, 
  [*,750] P1 11.7455869567681, P2 11.0943844669478, P3 5.80212156076134, P4 5.06654314240658, 
  [*,751] P1 10.9332139457033, P2 6.595116245128, P3 5.68371363634567, P4 5.52807131144747, 
  [*,752] P1 5.74176825394027, P2 10.5373175761115, P3 6.80273818972768, P4 6.92583769677098, 
  [*,753] P1 7.69805811236644, P2 7.81338338010894, P3 6.67206798621472, P4 5.59128005188109, 
  [*,754] P1 7.71561910879215, P2 6.05435339917711, P3 9.15517388855953, P4 7.5059496168547, 
  [*,755] P1 9.69400567260514, P2 6.6205519462528, P3 8.00564411694605, P4 5.86048683068043, 
  [*,756] P1 7.70579305981045, P2 10.4785417693246, P3 7.77683539326752, P4 6.75754955490216, 
  [*,757] P1 6.63440846626102, P2 6.10209597485952, P3 8.48626894156256, P4 6.42620052498618, 
  [*,758] P1 5.74522793555647, P2 7.20357752675364, P3 7.44147999944114, P4 7.61511201523767, 
  [*,759] P1 10.2658904226904, P2 8.50157197632108, P3 7.78571316345885, P4 5.99887114211138, 
  [*,760] P1 6.63193481407023, P2 9.33182046377693, P3 9.52540481175846, P4 5.88332074817573, 
  [*,761] P1 7.83642903616756, P2 9.51636555378655, P3 9.01688512460279, P4 5.53569688528808, 
  [*,762] P1 8.85488848904701, P2 7.56384068272164, P3 5.6443854248253, P4 5.62837474031091, 
  [*,763] P1 6.79335583760834, P2 6.99866168305423, P3 8.9173944022354, P4 6.44198644743049, 
  [*,764] P1 9.41920581696944, P2 6.86422209492867, P3 7.41627762034682, P4 6.96514367722415, 
  [*,765] P1 8.43749849852081, P2 5.63879234510146, P3 9.1216059933593, P4 5.87869132052017, 
  [*,766] P1 10.3336811237131, P2 9.30305140403327, P3 9.53609692848429, P4 6.41643325444197, 
  [*,767] P1 5.85574101833032, P2 6.41927499255476, P3 8.18634533512233, P4 6.77849128327805, 
  [*,768] P1 7.23053663896848, P2 8.58684711097334, P3 7.08701877646878, P4 6.11213262592101, 
  [*,769] P1 6.85100781784169, P2 6.83548519870341, P3 6.69601963732794, P4 6.65878925179815, 
  [*,770] P1 8.72514824707588, P2 8.25814518164779, P3 6.38025305180038, P4 6.16872008064874, 
  [*,771] P1 5.7837804610902, P2 10.2068951594005, P3 6.40506517110978, P4 5.9175440267956, 
  [*,772] P1 7.94379252527062, P2 5.85105857369927, P3 8.18293315717896, P4 6.74953419532131, 
  [*,773] P1 5.88893869500609, P2 9.31886662361382, P3 6.51923875494934, P4 5.63349382355436, 
  [*,774] P1 5.94672737737918, P2 9.52841095726059, P3 9.60991751061107, P4 6.24599282135848, 
  [*,775] P1 10.3506813859191, P2 7.17856999057085, P3 5.57912007328529, P4 6.40483955729377, 
  [*,776] P1 7.21410972346122, P2 5.4076165813294, P3 9.05693888374589, P4 7.25429714633349, 
  [*,777] P1 9.17749286408002, P2 9.15323239660453, P3 7.0470610770518, P4 5.35884705814948, 
  [*,778] P1 11.6937564486821, P2 7.95096252955992, P3 5.51357289277543, P4 6.04795801965867, 
  [*,779] P1 8.11399150611428, P2 6.62067227956919, P3 10.2075033851222, P4 6.51920042330837, 
  [*,780] P1 9.75668980090769, P2 5.24443921000756, P3 8.24942098973946, P4 6.29912140345143, 
  [*,781] P1 10.1728615294079, P2 8.63183629397398, P3 8.63386794962759, P4 6.04573480608498, 
  [*,782] P1 8.11497419940709, P2 10.817479491496, P3 6.01043615135041, P4 5.8381619592697, 
  [*,783] P1 9.50519651141959, P2 7.91404773578938, P3 9.24920686728147, P4 7.15171037546214, 
  [*,784] P1 5.92714135760664, P2 11.7179306912641, P3 5.99211746057639, P4 6.11409319320433, 
  [*,785] P1 6.50336836885238, P2 8.78638972145444, P3 5.13949466710874, P4 6.11428615143086, 
  [*,786] P1 7.04560452567331, P2 6.14791967397178, P3 8.23778380630153, P4 6.05277090936418, 
  [*,787] P1 10.4425183934769, P2 5.05341928528625, P3 10.876535609491, P4 6.56044697955288, 
  [*,788] P1 8.45687571257529, P2 9.39995337352937, P3 6.4478427632432, P4 6.14946237156289, 
  [*,789] P1 10.2458069145861, P2 9.56694884624519, P3 6.23352459583377, P4 5.75565665607652, 
  [*,790] P1 7.88521872062083, P2 11.5016377608435, P3 6.82136287015446, P4 6.07395061523841, 
  [*,791] P1 7.09072431623722, P2 9.19064182851489, P3 7.67349516987708, P4 6.74879298330728, 
  [*,792] P1 5.33405457595669, P2 7.33491547846404, P3 7.64330960902196, P4 6.50161639571848, 
  [*,793] P1 9.618717719097, P2 7.57115240094599, P3 7.55757277996753, P4 6.22965721286362, 
  [*,794] P1 8.09574445260277, P2 10.1341252582536, P3 7.15595214456909, P4 6.21435042022462, 
  [*,795] P1 8.23405100902, P2 5.95123514618853, P3 8.07557290079715, P4 6.27974378273104, 
  [*,796] P1 9.21712418393715, P2 5.07256736021455, P3 6.92105398045715, P4 6.28446843536439, 
  [*,797] P1 5.52247660502103, P2 11.169588742206, P3 7.54441204100343, P4 5.98454584988134, 
  [*,798] P1 7.3727031229957, P2 6.25650948134417, P3 8.34890098930033, P4 6.81573754691235, 
  [*,799] P1 10.2712172923042, P2 7.58561343289547, P3 7.14675031459554, P4 5.65496385339377, 
  [*,800] P1 9.76755333682565, P2 6.99447957623629, P3 8.99422286891813, P4 7.00614755418923, 
  [*,801] P1 6.0467928435042, P2 7.30166320613756, P3 5.17465080185881, P4 6.72681443796072, 
  [*,802] P1 6.08334674540546, P2 5.41960418813378, P3 10.2858337784555, P4 7.01181479963932, 
  [*,803] P1 5.79056351567307, P2 5.79740837688184, P3 8.67715402656022, P4 6.70027431851747, 
  [*,804] P1 5.07219653716767, P2 10.2116094721123, P3 7.1555287688612, P4 5.31048216170126, 
  [*,805] P1 8.05537587442641, P2 8.44551724980291, P3 8.26032150731504, P4 6.33960677617261, 
  [*,806] P1 9.50567419411938, P2 8.84677069570697, P3 7.19059600392656, P4 5.4583219054067, 
  [*,807] P1 9.93995856528834, P2 7.64416544817288, P3 9.78219850897241, P4 6.19208835325177, 
  [*,808] P1 5.91986725312092, P2 10.0125528530419, P3 6.74595805855546, P4 6.70508127015909, 
  [*,809] P1 9.35492167277727, P2 6.67283978102186, P3 5.27326994279153, P4 5.64049657703878, 
  [*,810] P1 6.05566918921933, P2 10.4490380496454, P3 8.00768136457534, P4 6.55895576348329, 
  [*,811] P1 6.11467016556723, P2 5.36959264930394, P3 8.85267653469126, P4 6.68371756809941, 
  [*,812] P1 5.8399193075071, P2 5.28486702019653, P3 8.59560905204873, P4 7.04371529556959, 
  [*,813] P1 6.17254103422128, P2 5.03443624858672, P3 9.18887099731019, P4 7.64045534712429, 
  [*,814] P1 6.36537369890166, P2 5.79705259214523, P3 6.98862846401913, P4 6.8101811590853, 
  [*,815] P1 6.56566470984471, P2 5.02386031959674, P3 9.22195179683573, P4 7.16256493564036, 
  [*,816] P1 7.38354413170257, P2 10.9305819074254, P3 5.10257836342993, P4 6.38605716692298, 
  [*,817] P1 7.37671714288518, P2 5.87260464994501, P3 8.57728454383394, P4 6.49924937577203, 
  [*,818] P1 6.71475994975225, P2 5.92098696129171, P3 10.5250165106355, P4 7.19659269854246, 
  [*,819] P1 6.94383685079908, P2 6.49971398230566, P3 8.85637916598631, P4 7.22216022549822, 
  [*,820] P1 11.1268232133295, P2 5.18201181024276, P3 10.0604173040456, P4 6.68635933380573, 
  [*,821] P1 9.8115291523799, P2 8.14806585703849, P3 8.50299976670813, P4 6.23527154306486, 
  [*,822] P1 8.87948515860735, P2 6.80493757123658, P3 7.72761307915442, P4 7.44643800319801, 
  [*,823] P1 6.48179200719964, P2 11.4780562827436, P3 5.43320442594367, P4 5.37561228580219, 
  [*,824] P1 5.6701101223006, P2 6.81367922283397, P3 6.32290087128907, P4 6.87469965460713, 
  [*,825] P1 11.2867113367322, P2 5.41327416123138, P3 7.76646275126552, P4 5.71160974026964, 
  [*,826] P1 9.83420097725404, P2 6.13585666145486, P3 8.55013370428602, P4 6.40802449365768, 
  [*,827] P1 8.8922305459255, P2 9.83584916028601, P3 6.94160440364761, P4 5.17245969615072, 
  [*,828] P1 7.35720600661926, P2 7.35715611292423, P3 6.65157019983253, P4 6.40743712230836, 
  [*,829] P1 6.35050785138171, P2 8.56823559805661, P3 7.38351697839269, P4 6.87656319334467, 
  [*,830] P1 11.8939914916007, P2 6.10152585965591, P3 5.9188002037908, P4 5.40923068299679, 
  [*,831] P1 6.38117104893614, P2 8.60317922479398, P3 5.74727497212747, P4 5.4200907207421, 
  [*,832] P1 6.9893496118728, P2 8.7749497679135, P3 6.2745576243925, P4 5.86478232195727, 
